"Label (Grouping)","Total:","Total:!!Under 19 years:","Total:!!Under 19 years:!!With a disability:","Total:!!Under 19 years:!!With a disability:!!With health insurance coverage:","Total:!!Under 19 years:!!With a disability:!!With health insurance coverage:!!With private health insurance coverage","Total:!!Under 19 years:!!With a disability:!!With health insurance coverage:!!With public health coverage","Total:!!Under 19 years:!!With a disability:!!No health insurance coverage","Total:!!Under 19 years:!!No disability:","Total:!!Under 19 years:!!No disability:!!With health insurance coverage:","Total:!!Under 19 years:!!No disability:!!With health insurance coverage:!!With private health insurance coverage","Total:!!Under 19 years:!!No disability:!!With health insurance coverage:!!With public health coverage","Total:!!Under 19 years:!!No disability:!!No health insurance coverage","Total:!!19 to 64 years:","Total:!!19 to 64 years:!!With a disability:","Total:!!19 to 64 years:!!With a disability:!!With health insurance coverage:","Total:!!19 to 64 years:!!With a disability:!!With health insurance coverage:!!With private health insurance coverage","Total:!!19 to 64 years:!!With a disability:!!With health insurance coverage:!!With public health coverage","Total:!!19 to 64 years:!!With a disability:!!No health insurance coverage","Total:!!19 to 64 years:!!No disability:","Total:!!19 to 64 years:!!No disability:!!With health insurance coverage:","Total:!!19 to 64 years:!!No disability:!!With health insurance coverage:!!With private health insurance coverage","Total:!!19 to 64 years:!!No disability:!!With health insurance coverage:!!With public health coverage","Total:!!19 to 64 years:!!No disability:!!No health insurance coverage","Total:!!65 years and over:","Total:!!65 years and over:!!With a disability:","Total:!!65 years and over:!!With a disability:!!With health insurance coverage:","Total:!!65 years and over:!!With a disability:!!With health insurance coverage:!!With private health insurance coverage","Total:!!65 years and over:!!With a disability:!!With health insurance coverage:!!With public health coverage","Total:!!65 years and over:!!With a disability:!!No health insurance coverage","Total:!!65 years and over:!!No disability:","Total:!!65 years and over:!!No disability:!!With health insurance coverage:","Total:!!65 years and over:!!No disability:!!With health insurance coverage:!!With private health insurance coverage","Total:!!65 years and over:!!No disability:!!With health insurance coverage:!!With public health coverage","Total:!!65 years and over:!!No disability:!!No health insurance coverage"
"Alabama","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","4,988,625","1,182,663","64,846","63,382","27,185","40,777","1,464","1,117,817","1,082,053","627,899","507,590","35,764","2,916,064","434,537","375,116","219,228","218,067","59,421","2,481,527","2,144,435","1,949,916","285,987","337,092","889,898","341,742","341,036","184,936","336,644","706","548,156","545,335","332,367","527,907","2,821"
"    Margin of Error","±2,393","±6,113","±4,560","±4,312","±3,046","±3,965","±726","±7,141","±8,065","±11,127","±13,114","±4,861","±7,127","±12,098","±11,366","±9,179","±8,154","±5,812","±13,662","±17,947","±18,550","±11,243","±13,727","±3,010","±7,874","±7,853","±5,980","±7,941","±442","±8,280","±8,078","±7,025","±8,232","±1,057"
"Alaska","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","701,511","183,084","8,092","7,685","4,502","4,373","407","174,992","160,008","106,585","67,250","14,984","418,442","50,835","44,694","25,552","25,201","6,141","367,607","313,546","265,286","69,898","54,061","99,985","33,928","33,722","18,853","33,218","206","66,057","64,883","44,794","60,813","1,174"
"    Margin of Error","±2,509","±1,615","±1,396","±1,335","±1,156","±960","±302","±1,899","±2,996","±4,400","±3,861","±2,289","±3,377","±3,503","±3,579","±2,640","±3,032","±1,499","±4,707","±5,426","±6,163","±4,578","±3,974","±1,330","±2,568","±2,559","±2,058","±2,557","±176","±2,535","±2,572","±2,999","±2,596","±423"
"Arizona","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","7,251,924","1,683,061","86,850","81,295","42,474","48,893","5,555","1,596,211","1,460,012","950,711","581,970","136,199","4,206,665","463,351","413,131","230,405","231,873","50,220","3,743,314","3,198,737","2,710,154","611,620","544,577","1,362,198","434,713","431,582","215,359","425,340","3,131","927,485","918,455","481,293","880,678","9,030"
"    Margin of Error","±3,111","±4,447","±7,151","±6,811","±4,286","±5,562","±1,405","±9,099","±12,836","±17,405","±17,867","±10,404","±5,205","±15,439","±14,624","±11,708","±10,567","±4,761","±15,652","±20,434","±27,129","±19,325","±17,375","±1,848","±9,465","±9,675","±7,559","±9,462","±1,417","±9,365","±9,169","±10,966","±9,040","±1,795"
"Arkansas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
