"Label (Grouping)","Total","Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more","Median income (dollars)","Mean income (dollars)","PERCENT ALLOCATED","PERCENT ALLOCATED!!Household income in the past 12 months","PERCENT ALLOCATED!!Family income in the past 12 months","PERCENT ALLOCATED!!Nonfamily income in the past 12 months"
"Alabama","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,016,448","7.6%","5.2%","9.3%","8.6%","12.0%","16.7%","12.6%","14.9%","6.4%","6.7%","59,674","82,956","","38.9%","(X)","(X)"
"        Margin of Error","±11,475","±0.3","±0.3","±0.3","±0.5","±0.4","±0.5","±0.4","±0.5","±0.3","±0.3","±727","±1,020","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,308,988","4.4%","3.0%","6.0%","6.9%","10.7%","17.3%","14.4%","19.4%","8.7%","9.2%","77,668","100,785","","(X)","40.8%","(X)"
"        Margin of Error","±13,948","±0.4","±0.3","±0.4","±0.5","±0.5","±0.5","±0.5","±0.7","±0.4","±0.5","±1,070","±1,464","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","941,596","1.7%","1.1%","3.4%","4.9%","8.4%","17.2%","16.5%","23.6%","11.2%","12.1%","94,370","118,799","","(X)","(X)","(X)"
"        Margin of Error","±14,004","±0.2","±0.2","±0.3","±0.4","±0.5","±0.6","±0.6","±0.9","±0.6","±0.6","±1,174","±1,673","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","707,460","14.3%","9.8%","15.9%","12.5%","14.5%","15.7%","8.1%","5.7%","1.9%","1.6%","32,330","47,145","","(X)","(X)","34.2%"
"        Margin of Error","±14,662","±0.8","±0.6","±0.7","±0.8","±0.7","±1.0","±0.6","±0.5","±0.3","±0.3","±919","±1,778","","(X)","(X)","(X)"
"Alaska","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","274,574","4.4%","2.5%","5.4%","5.3%","9.1%","15.8%","13.2%","21.8%","11.1%","11.4%","88,121","109,524","","35.9%","(X)","(X)"
"        Margin of Error","±3,261","±0.7","±0.4","±0.8","±0.6","±0.8","±1.3","±1.0","±1.4","±1.0","±1.1","±2,804","±2,730","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","175,789","3.1%","1.1%","3.8%","3.6%","7.5%","15.0%","12.7%","25.4%","14.0%","14.0%","105,329","124,663","","(X)","37.7%","(X)"
"        Margin of Error","±4,082","±0.7","±0.4","±0.7","±0.5","±1.0","±1.4","±1.3","±1.7","±1.3","±1.2","±2,285","±3,539","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","129,511","1.3%","0.8%","2.1%","2.8%","4.8%","13.2%","13.6%","27.2%","16.6%","17.6%","115,920","141,287","","(X)","(X)","(X)"
"        Margin of Error","±4,096","±0.4","±0.3","±0.6","±0.6","±1.0","±1.6","±1.6","±1.9","±1.5","±1.5","±3,720","±4,407","","(X)","(X)","(X)"
